202,PERCEPTUAL,252.jpg,298.jpg,138.jpg,294.jpg,288.jpg,286.jpg,241.jpg,279.jpg,278.jpg,219.jpg,175.jpg,864.jpg,293.jpg,193.jpg,873.jpg,132.jpg,253.jpg,192.jpg,280.jpg,122.jpg,134.jpg,229.jpg,238.jpg,178.jpg,565.jpg,559.jpg,823.jpg,281.jpg,882.jpg,205.jpg,56.jpg,272.jpg,526.jpg,243.jpg,80.jpg,895.jpg,896.jpg,889.jpg,112.jpg,239.jpg,598.jpg,68.jpg,88.jpg,141.jpg,860.jpg,258.jpg,52.jpg,228.jpg,830.jpg,136.jpg,162.jpg,806.jpg,222.jpg,502.jpg,263.jpg,133.jpg,244.jpg,386.jpg,242.jpg,176.jpg,299.jpg,25.jpg,586.jpg,35.jpg,289.jpg,285.jpg,375.jpg,230.jpg,311.jpg,93.jpg,67.jpg,71.jpg,901.jpg,960.jpg,26.jpg,188.jpg,126.jpg,277.jpg,13.jpg,101.jpg,551.jpg,287.jpg,160.jpg,171.jpg,747.jpg,166.jpg,517.jpg,5.jpg,805.jpg,552.jpg,392.jpg,6.jpg,110.jpg,107.jpg,261.jpg,811.jpg,380.jpg,573.jpg,43.jpg,
202,COHERENCE,298.jpg,252.jpg,241.jpg,278.jpg,294.jpg,219.jpg,288.jpg,279.jpg,559.jpg,286.jpg,280.jpg,253.jpg,281.jpg,239.jpg,222.jpg,285.jpg,864.jpg,598.jpg,272.jpg,138.jpg,287.jpg,193.jpg,873.jpg,203.jpg,238.jpg,289.jpg,229.jpg,192.jpg,261.jpg,176.jpg,230.jpg,205.jpg,880.jpg,860.jpg,204.jpg,386.jpg,175.jpg,583.jpg,565.jpg,215.jpg,228.jpg,71.jpg,889.jpg,293.jpg,574.jpg,259.jpg,375.jpg,237.jpg,277.jpg,171.jpg,160.jpg,166.jpg,587.jpg,22.jpg,266.jpg,247.jpg,226.jpg,269.jpg,162.jpg,93.jpg,233.jpg,221.jpg,823.jpg,52.jpg,267.jpg,896.jpg,242.jpg,573.jpg,248.jpg,526.jpg,571.jpg,3.jpg,560.jpg,23.jpg,2.jpg,570.jpg,170.jpg,25.jpg,871.jpg,243.jpg,299.jpg,291.jpg,597.jpg,68.jpg,546.jpg,91.jpg,232.jpg,516.jpg,282.jpg,270.jpg,225.jpg,196.jpg,29.jpg,551.jpg,27.jpg,77.jpg,13.jpg,244.jpg,178.jpg,
353,COLORHISTOGRAM,383.jpg,399.jpg,114.jpg,369.jpg,352.jpg,395.jpg,381.jpg,348.jpg,397.jpg,534.jpg,363.jpg,196.jpg,307.jpg,175.jpg,30.jpg,319.jpg,379.jpg,333.jpg,111.jpg,391.jpg,520.jpg,367.jpg,360.jpg,366.jpg,336.jpg,350.jpg,311.jpg,502.jpg,308.jpg,528.jpg,378.jpg,724.jpg,826.jpg,324.jpg,49.jpg,715.jpg,334.jpg,372.jpg,585.jpg,387.jpg,109.jpg,667.jpg,330.jpg,386.jpg,342.jpg,818.jpg,389.jpg,787.jpg,714.jpg,316.jpg,923.jpg,824.jpg,310.jpg,110.jpg,893.jpg,346.jpg,526.jpg,326.jpg,375.jpg,574.jpg,193.jpg,296.jpg,357.jpg,853.jpg,583.jpg,591.jpg,332.jpg,708.jpg,803.jpg,365.jpg,830.jpg,370.jpg,134.jpg,327.jpg,351.jpg,325.jpg,898.jpg,860.jpg,343.jpg,864.jpg,737.jpg,712.jpg,52.jpg,596.jpg,358.jpg,107.jpg,166.jpg,546.jpg,170.jpg,280.jpg,396.jpg,281.jpg,304.jpg,390.jpg,721.jpg,382.jpg,328.jpg,129.jpg,393.jpg,
353,CENTERING,383.jpg,379.jpg,389.jpg,196.jpg,30.jpg,319.jpg,369.jpg,92.jpg,815.jpg,257.jpg,75.jpg,898.jpg,336.jpg,307.jpg,346.jpg,225.jpg,363.jpg,337.jpg,855.jpg,851.jpg,545.jpg,571.jpg,352.jpg,395.jpg,49.jpg,129.jpg,399.jpg,277.jpg,100.jpg,826.jpg,114.jpg,360.jpg,259.jpg,265.jpg,348.jpg,365.jpg,520.jpg,170.jpg,91.jpg,381.jpg,872.jpg,20.jpg,74.jpg,64.jpg,357.jpg,821.jpg,124.jpg,266.jpg,325.jpg,175.jpg,93.jpg,887.jpg,891.jpg,226.jpg,233.jpg,340.jpg,802.jpg,300.jpg,70.jpg,860.jpg,250.jpg,188.jpg,528.jpg,342.jpg,362.jpg,256.jpg,262.jpg,29.jpg,23.jpg,899.jpg,27.jpg,890.jpg,349.jpg,25.jpg,22.jpg,883.jpg,232.jpg,55.jpg,587.jpg,397.jpg,356.jpg,350.jpg,95.jpg,302.jpg,339.jpg,366.jpg,296.jpg,343.jpg,584.jpg,534.jpg,351.jpg,3.jpg,237.jpg,334.jpg,308.jpg,324.jpg,253.jpg,331.jpg,109.jpg,
353,PERCEPTUAL,898.jpg,319.jpg,389.jpg,826.jpg,257.jpg,383.jpg,805.jpg,391.jpg,307.jpg,369.jpg,346.jpg,340.jpg,379.jpg,356.jpg,814.jpg,815.jpg,360.jpg,336.jpg,399.jpg,363.jpg,118.jpg,114.jpg,851.jpg,49.jpg,337.jpg,545.jpg,74.jpg,175.jpg,528.jpg,100.jpg,395.jpg,92.jpg,30.jpg,93.jpg,196.jpg,357.jpg,830.jpg,571.jpg,75.jpg,351.jpg,352.jpg,333.jpg,348.jpg,52.jpg,378.jpg,890.jpg,225.jpg,821.jpg,251.jpg,55.jpg,121.jpg,232.jpg,250.jpg,338.jpg,381.jpg,64.jpg,25.jpg,71.jpg,802.jpg,296.jpg,70.jpg,20.jpg,188.jpg,300.jpg,520.jpg,302.jpg,574.jpg,129.jpg,342.jpg,343.jpg,350.jpg,872.jpg,860.jpg,840.jpg,256.jpg,349.jpg,221.jpg,134.jpg,549.jpg,325.jpg,320.jpg,332.jpg,305.jpg,166.jpg,83.jpg,81.jpg,330.jpg,370.jpg,397.jpg,881.jpg,193.jpg,304.jpg,277.jpg,584.jpg,873.jpg,323.jpg,546.jpg,124.jpg,591.jpg,
353,COHERENCE,383.jpg,307.jpg,369.jpg,196.jpg,379.jpg,30.jpg,319.jpg,336.jpg,399.jpg,815.jpg,49.jpg,340.jpg,826.jpg,348.jpg,233.jpg,381.jpg,337.jpg,170.jpg,830.jpg,296.jpg,277.jpg,397.jpg,360.jpg,528.jpg,574.jpg,114.jpg,259.jpg,365.jpg,352.jpg,587.jpg,351.jpg,520.jpg,237.jpg,175.jpg,118.jpg,75.jpg,55.jpg,225.jpg,74.jpg,70.jpg,93.jpg,64.jpg,92.jpg,27.jpg,266.jpg,571.jpg,91.jpg,855.jpg,247.jpg,20.jpg,250.jpg,100.jpg,898.jpg,872.jpg,29.jpg,221.jpg,545.jpg,52.jpg,22.jpg,83.jpg,395.jpg,71.jpg,860.jpg,883.jpg,262.jpg,257.jpg,129.jpg,342.jpg,305.jpg,591.jpg,300.jpg,891.jpg,140.jpg,25.jpg,251.jpg,367.jpg,362.jpg,516.jpg,389.jpg,253.jpg,724.jpg,308.jpg,370.jpg,390.jpg,534.jpg,81.jpg,332.jpg,366.jpg,9.jpg,596.jpg,363.jpg,357.jpg,893.jpg,302.jpg,343.jpg,325.jpg,109.jpg,899.jpg,35.jpg,
471,COLORHISTOGRAM,475.jpg,485.jpg,491.jpg,479.jpg,438.jpg,401.jpg,783.jpg,794.jpg,464.jpg,911.jpg,426.jpg,443.jpg,494.jpg,461.jpg,456.jpg,787.jpg,444.jpg,710.jpg,465.jpg,69.jpg,39.jpg,722.jpg,984.jpg,65.jpg,796.jpg,765.jpg,724.jpg,42.jpg,462.jpg,728.jpg,458.jpg,754.jpg,950.jpg,937.jpg,75.jpg,739.jpg,970.jpg,432.jpg,455.jpg,76.jpg,939.jpg,768.jpg,916.jpg,782.jpg,41.jpg,938.jpg,952.jpg,778.jpg,745.jpg,790.jpg,533.jpg,734.jpg,764.jpg,973.jpg,776.jpg,749.jpg,105.jpg,753.jpg,418.jpg,761.jpg,913.jpg,788.jpg,74.jpg,932.jpg,715.jpg,327.jpg,9.jpg,410.jpg,995.jpg,730.jpg,44.jpg,427.jpg,459.jpg,986.jpg,81.jpg,46.jpg,789.jpg,400.jpg,968.jpg,381.jpg,497.jpg,953.jpg,709.jpg,324.jpg,918.jpg,929.jpg,934.jpg,442.jpg,50.jpg,330.jpg,959.jpg,780.jpg,376.jpg,981.jpg,478.jpg,907.jpg,374.jpg,424.jpg,469.jpg,
471,CENTERING,464.jpg,427.jpg,477.jpg,456.jpg,448.jpg,483.jpg,403.jpg,491.jpg,469.jpg,465.jpg,442.jpg,430.jpg,478.jpg,401.jpg,432.jpg,417.jpg,416.jpg,460.jpg,474.jpg,494.jpg,454.jpg,420.jpg,424.jpg,429.jpg,453.jpg,436.jpg,419.jpg,452.jpg,407.jpg,409.jpg,479.jpg,467.jpg,400.jpg,480.jpg,438.jpg,472.jpg,435.jpg,446.jpg,433.jpg,499.jpg,463.jpg,439.jpg,428.jpg,489.jpg,434.jpg,444.jpg,481.jpg,413.jpg,473.jpg,443.jpg,418.jpg,475.jpg,470.jpg,461.jpg,457.jpg,468.jpg,498.jpg,482.jpg,484.jpg,490.jpg,466.jpg,412.jpg,447.jpg,425.jpg,404.jpg,406.jpg,79.jpg,431.jpg,488.jpg,497.jpg,485.jpg,451.jpg,415.jpg,410.jpg,496.jpg,450.jpg,495.jpg,421.jpg,426.jpg,441.jpg,440.jpg,476.jpg,437.jpg,492.jpg,459.jpg,458.jpg,599.jpg,423.jpg,449.jpg,462.jpg,414.jpg,422.jpg,455.jpg,445.jpg,493.jpg,487.jpg,405.jpg,402.jpg,995.jpg,
471,PERCEPTUAL,464.jpg,456.jpg,483.jpg,469.jpg,427.jpg,448.jpg,477.jpg,454.jpg,420.jpg,465.jpg,478.jpg,403.jpg,460.jpg,430.jpg,453.jpg,491.jpg,407.jpg,435.jpg,409.jpg,494.jpg,416.jpg,473.jpg,467.jpg,417.jpg,442.jpg,474.jpg,439.jpg,480.jpg,425.jpg,401.jpg,429.jpg,432.jpg,472.jpg,436.jpg,419.jpg,481.jpg,446.jpg,431.jpg,438.jpg,479.jpg,434.jpg,400.jpg,463.jpg,413.jpg,428.jpg,452.jpg,404.jpg,424.jpg,499.jpg,498.jpg,468.jpg,433.jpg,484.jpg,489.jpg,444.jpg,79.jpg,412.jpg,418.jpg,406.jpg,451.jpg,490.jpg,488.jpg,466.jpg,457.jpg,443.jpg,470.jpg,421.jpg,450.jpg,475.jpg,415.jpg,447.jpg,497.jpg,440.jpg,476.jpg,461.jpg,482.jpg,423.jpg,496.jpg,495.jpg,441.jpg,410.jpg,485.jpg,492.jpg,414.jpg,437.jpg,458.jpg,449.jpg,599.jpg,493.jpg,459.jpg,462.jpg,402.jpg,487.jpg,422.jpg,405.jpg,426.jpg,995.jpg,445.jpg,411.jpg,
471,COHERENCE,464.jpg,456.jpg,427.jpg,477.jpg,469.jpg,483.jpg,448.jpg,403.jpg,478.jpg,430.jpg,460.jpg,491.jpg,465.jpg,420.jpg,453.jpg,416.jpg,454.jpg,417.jpg,435.jpg,494.jpg,432.jpg,480.jpg,442.jpg,401.jpg,467.jpg,407.jpg,439.jpg,438.jpg,409.jpg,419.jpg,474.jpg,424.jpg,428.jpg,400.jpg,425.jpg,434.jpg,499.jpg,479.jpg,433.jpg,473.jpg,472.jpg,446.jpg,463.jpg,481.jpg,444.jpg,489.jpg,443.jpg,490.jpg,484.jpg,436.jpg,429.jpg,431.jpg,461.jpg,452.jpg,470.jpg,413.jpg,468.jpg,498.jpg,466.jpg,482.jpg,497.jpg,406.jpg,475.jpg,447.jpg,450.jpg,404.jpg,488.jpg,412.jpg,485.jpg,495.jpg,421.jpg,79.jpg,418.jpg,496.jpg,437.jpg,423.jpg,441.jpg,440.jpg,459.jpg,462.jpg,426.jpg,415.jpg,414.jpg,451.jpg,458.jpg,492.jpg,410.jpg,449.jpg,422.jpg,493.jpg,476.jpg,599.jpg,402.jpg,455.jpg,457.jpg,445.jpg,411.jpg,487.jpg,405.jpg,
529,COLORHISTOGRAM,544.jpg,510.jpg,563.jpg,58.jpg,85.jpg,538.jpg,583.jpg,506.jpg,555.jpg,564.jpg,185.jpg,56.jpg,80.jpg,218.jpg,546.jpg,107.jpg,132.jpg,12.jpg,3.jpg,576.jpg,521.jpg,542.jpg,375.jpg,87.jpg,0.jpg,534.jpg,519.jpg,990.jpg,993.jpg,537.jpg,86.jpg,985.jpg,968.jpg,991.jpg,900.jpg,160.jpg,13.jpg,927.jpg,918.jpg,923.jpg,526.jpg,992.jpg,560.jpg,76.jpg,525.jpg,708.jpg,862.jpg,147.jpg,553.jpg,554.jpg,945.jpg,11.jpg,52.jpg,558.jpg,921.jpg,15.jpg,915.jpg,947.jpg,33.jpg,917.jpg,978.jpg,366.jpg,61.jpg,72.jpg,77.jpg,172.jpg,153.jpg,2.jpg,191.jpg,60.jpg,965.jpg,747.jpg,578.jpg,581.jpg,137.jpg,518.jpg,960.jpg,78.jpg,513.jpg,549.jpg,924.jpg,48.jpg,47.jpg,71.jpg,569.jpg,552.jpg,861.jpg,514.jpg,642.jpg,517.jpg,193.jpg,540.jpg,230.jpg,289.jpg,539.jpg,970.jpg,976.jpg,219.jpg,393.jpg,
529,CENTERING,510.jpg,544.jpg,538.jpg,546.jpg,506.jpg,558.jpg,521.jpg,221.jpg,564.jpg,560.jpg,542.jpg,527.jpg,594.jpg,583.jpg,139.jpg,518.jpg,581.jpg,267.jpg,513.jpg,539.jpg,71.jpg,33.jpg,504.jpg,519.jpg,531.jpg,190.jpg,285.jpg,587.jpg,576.jpg,153.jpg,291.jpg,86.jpg,555.jpg,534.jpg,563.jpg,537.jpg,532.jpg,255.jpg,574.jpg,131.jpg,525.jpg,96.jpg,571.jpg,500.jpg,552.jpg,219.jpg,517.jpg,556.jpg,524.jpg,536.jpg,284.jpg,217.jpg,240.jpg,77.jpg,549.jpg,543.jpg,573.jpg,286.jpg,553.jpg,108.jpg,204.jpg,199.jpg,3.jpg,53.jpg,578.jpg,569.jpg,588.jpg,530.jpg,137.jpg,570.jpg,548.jpg,52.jpg,47.jpg,999.jpg,266.jpg,160.jpg,577.jpg,130.jpg,540.jpg,275.jpg,208.jpg,862.jpg,212.jpg,34.jpg,61.jpg,580.jpg,915.jpg,144.jpg,148.jpg,261.jpg,31.jpg,14.jpg,23.jpg,98.jpg,222.jpg,226.jpg,919.jpg,287.jpg,123.jpg,
529,PERCEPTUAL,544.jpg,558.jpg,137.jpg,510.jpg,285.jpg,546.jpg,538.jpg,500.jpg,518.jpg,583.jpg,221.jpg,513.jpg,190.jpg,521.jpg,71.jpg,531.jpg,286.jpg,199.jpg,553.jpg,539.jpg,548.jpg,219.jpg,153.jpg,86.jpg,291.jpg,527.jpg,217.jpg,543.jpg,288.jpg,564.jpg,506.jpg,53.jpg,999.jpg,587.jpg,534.jpg,862.jpg,578.jpg,532.jpg,261.jpg,556.jpg,530.jpg,61.jpg,148.jpg,289.jpg,77.jpg,275.jpg,581.jpg,540.jpg,255.jpg,284.jpg,33.jpg,594.jpg,165.jpg,187.jpg,297.jpg,226.jpg,570.jpg,522.jpg,208.jpg,576.jpg,552.jpg,524.jpg,571.jpg,560.jpg,542.jpg,536.jpg,573.jpg,204.jpg,159.jpg,240.jpg,267.jpg,108.jpg,47.jpg,139.jpg,96.jpg,537.jpg,212.jpg,294.jpg,147.jpg,555.jpg,203.jpg,287.jpg,206.jpg,525.jpg,569.jpg,519.jpg,277.jpg,504.jpg,3.jpg,119.jpg,31.jpg,574.jpg,52.jpg,110.jpg,207.jpg,282.jpg,191.jpg,222.jpg,559.jpg,
